real    0m20.462s
user    0m21.271s
sys     0m0.153s

Statistical profiling result from isolate-0x2a51aa0-13662-v8.log, (29392 ticks, 712 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    687    2.3%  Function: *<alloc::vec::Vec<T> as core::ops::deref::Deref>::deref::h598faf2834c73f9f
    674   98.1%    Function: *fast_match::Matcher::run::hdc325dfd51ff7151
    674  100.0%      Function: *matcher_run
    674  100.0%        Stub: js_to_wasm:iii:i
    652   96.7%          LazyCompile: *<anonymous> /home/gripsou/Documents/projects/fast-match/node/asm.js:9:49
    652  100.0%            LazyCompile: ~readFileAfterClose internal/fs/read_file_context.js:39:28
     19    2.8%          LazyCompile: *run /home/gripsou/Documents/projects/fast-match/pkg/fast_match.js:122:8
     19  100.0%            LazyCompile: ~<anonymous> /home/gripsou/Documents/projects/fast-match/node/asm.js:9:49
     12    1.7%    Function: *matcher_run
     12  100.0%      Stub: js_to_wasm:iii:i
     12  100.0%        LazyCompile: *<anonymous> /home/gripsou/Documents/projects/fast-match/node/asm.js:9:49
     12  100.0%          LazyCompile: ~readFileAfterClose internal/fs/read_file_context.js:39:28

    673    2.3%  __GI___libc_malloc
    665   98.8%    LazyCompile: *module.exports.__wbindgen_string_new /home/gripsou/Documents/projects/fast-match/pkg/fast_match.js:135:48
    665  100.0%      Function: *fast_match::Matcher::run::hdc325dfd51ff7151
    665  100.0%        Function: *matcher_run
    665  100.0%          Stub: js_to_wasm:iii:i
    634   95.3%            LazyCompile: *<anonymous> /home/gripsou/Documents/projects/fast-match/node/asm.js:9:49
     28    4.2%            LazyCompile: *run /home/gripsou/Documents/projects/fast-match/pkg/fast_match.js:122:8

    532    1.8%  __GI___pthread_mutex_lock
    515   96.8%    LazyCompile: *module.exports.__wbindgen_string_new /home/gripsou/Documents/projects/fast-match/pkg/fast_match.js:135:48
    515  100.0%      Function: *fast_match::Matcher::run::hdc325dfd51ff7151
    515  100.0%        Function: *matcher_run
    515  100.0%          Stub: js_to_wasm:iii:i
    493   95.7%            LazyCompile: *<anonymous> /home/gripsou/Documents/projects/fast-match/node/asm.js:9:49
     19    3.7%            LazyCompile: *run /home/gripsou/Documents/projects/fast-match/pkg/fast_match.js:122:8
     12    2.3%    LazyCompile: *<anonymous> /home/gripsou/Documents/projects/fast-match/node/asm.js:9:49
     12  100.0%      LazyCompile: ~readFileAfterClose internal/fs/read_file_context.js:39:28

    513    1.7%  node::i18n::(anonymous namespace)::ConverterObject::Decode(v8::FunctionCallbackInfo<v8::Value> const&)
    512   99.8%    LazyCompile: *module.exports.__wbindgen_string_new /home/gripsou/Documents/projects/fast-match/pkg/fast_match.js:135:48
    512  100.0%      Function: *fast_match::Matcher::run::hdc325dfd51ff7151
    512  100.0%        Function: *matcher_run
    512  100.0%          Stub: js_to_wasm:iii:i
    490   95.7%            LazyCompile: *<anonymous> /home/gripsou/Documents/projects/fast-match/node/asm.js:9:49
     21    4.1%            LazyCompile: *run /home/gripsou/Documents/projects/fast-match/pkg/fast_match.js:122:8

    481    1.6%  v8::internal::PrototypeIterator::Advance()
    481  100.0%    LazyCompile: *module.exports.__wbindgen_string_new /home/gripsou/Documents/projects/fast-match/pkg/fast_match.js:135:48
    481  100.0%      Function: *fast_match::Matcher::run::hdc325dfd51ff7151
    481  100.0%        Function: *matcher_run
    481  100.0%          Stub: js_to_wasm:iii:i
    464   96.5%            LazyCompile: *<anonymous> /home/gripsou/Documents/projects/fast-match/node/asm.js:9:49
     15    3.1%            LazyCompile: *run /home/gripsou/Documents/projects/fast-match/pkg/fast_match.js:122:8

    385    1.3%  __pthread_mutex_unlock_usercnt
    366   95.1%    LazyCompile: *module.exports.__wbindgen_string_new /home/gripsou/Documents/projects/fast-match/pkg/fast_match.js:135:48
    366  100.0%      Function: *fast_match::Matcher::run::hdc325dfd51ff7151
    366  100.0%        Function: *matcher_run
    366  100.0%          Stub: js_to_wasm:iii:i
    347   94.8%            LazyCompile: *<anonymous> /home/gripsou/Documents/projects/fast-match/node/asm.js:9:49
     19    5.2%            LazyCompile: *run /home/gripsou/Documents/projects/fast-match/pkg/fast_match.js:122:8
      6    1.6%    LazyCompile: *<anonymous> /home/gripsou/Documents/projects/fast-match/node/asm.js:9:49
      6  100.0%      LazyCompile: ~readFileAfterClose internal/fs/read_file_context.js:39:28

    344    1.2%  node::Buffer::Copy(node::Environment*, char const*, unsigned long)
    344  100.0%    LazyCompile: *module.exports.__wbindgen_string_new /home/gripsou/Documents/projects/fast-match/pkg/fast_match.js:135:48
    344  100.0%      Function: *fast_match::Matcher::run::hdc325dfd51ff7151
    344  100.0%        Function: *matcher_run
    344  100.0%          Stub: js_to_wasm:iii:i
    336   97.7%            LazyCompile: *<anonymous> /home/gripsou/Documents/projects/fast-match/node/asm.js:9:49
      8    2.3%            LazyCompile: *run /home/gripsou/Documents/projects/fast-match/pkg/fast_match.js:122:8

    332    1.1%  v8::Object::SetPrototype(v8::Local<v8::Context>, v8::Local<v8::Value>)
    332  100.0%    LazyCompile: *module.exports.__wbindgen_string_new /home/gripsou/Documents/projects/fast-match/pkg/fast_match.js:135:48
    332  100.0%      Function: *fast_match::Matcher::run::hdc325dfd51ff7151
    332  100.0%        Function: *matcher_run
    332  100.0%          Stub: js_to_wasm:iii:i
    315   94.9%            LazyCompile: *<anonymous> /home/gripsou/Documents/projects/fast-match/node/asm.js:9:49
     17    5.1%            LazyCompile: *run /home/gripsou/Documents/projects/fast-match/pkg/fast_match.js:122:8

    319    1.1%  void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)3>(v8::FunctionCallbackInfo<v8::Value> const&)
    317   99.4%    LazyCompile: *module.exports.__wbindgen_string_new /home/gripsou/Documents/projects/fast-match/pkg/fast_match.js:135:48
    317  100.0%      Function: *fast_match::Matcher::run::hdc325dfd51ff7151
    317  100.0%        Function: *matcher_run
    317  100.0%          Stub: js_to_wasm:iii:i
    306   96.5%            LazyCompile: *<anonymous> /home/gripsou/Documents/projects/fast-match/node/asm.js:9:49
     11    3.5%            LazyCompile: *run /home/gripsou/Documents/projects/fast-match/pkg/fast_match.js:122:8

