Statistical profiling result from isolate-0x3b64b10-6407-v8.log, (28032 ticks, 626 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     21  100.0%            LazyCompile: ~<anonymous> /home/gripsou/Documents/projects/fast-match/node/wasm.js:9:49

    503    1.8%  __GI___pthread_mutex_lock
    477   94.8%    LazyCompile: *module.exports.__wbindgen_string_new /home/gripsou/Documents/projects/fast-match/pkg/fast_match.js:135:48
    477  100.0%      Function: *fast_match::Matcher::run::hdc325dfd51ff7151
    477  100.0%        Function: *matcher_run
    477  100.0%          Stub: js_to_wasm:iii:i
    455   95.4%            LazyCompile: *<anonymous> /home/gripsou/Documents/projects/fast-match/node/wasm.js:9:49
     22    4.6%            LazyCompile: *run /home/gripsou/Documents/projects/fast-match/pkg/fast_match.js:122:8
     23    4.6%    LazyCompile: *<anonymous> /home/gripsou/Documents/projects/fast-match/node/wasm.js:9:49
     23  100.0%      LazyCompile: ~readFileAfterClose internal/fs/read_file_context.js:39:28

    473    1.7%  v8::internal::PrototypeIterator::Advance()
    473  100.0%    LazyCompile: *module.exports.__wbindgen_string_new /home/gripsou/Documents/projects/fast-match/pkg/fast_match.js:135:48
    473  100.0%      Function: *fast_match::Matcher::run::hdc325dfd51ff7151
    473  100.0%        Function: *matcher_run
    473  100.0%          Stub: js_to_wasm:iii:i
    460   97.3%            LazyCompile: *<anonymous> /home/gripsou/Documents/projects/fast-match/node/wasm.js:9:49
     11    2.3%            LazyCompile: *run /home/gripsou/Documents/projects/fast-match/pkg/fast_match.js:122:8

    455    1.6%  node::i18n::(anonymous namespace)::ConverterObject::Decode(v8::FunctionCallbackInfo<v8::Value> const&)
    454   99.8%    LazyCompile: *module.exports.__wbindgen_string_new /home/gripsou/Documents/projects/fast-match/pkg/fast_match.js:135:48
    454  100.0%      Function: *fast_match::Matcher::run::hdc325dfd51ff7151
    454  100.0%        Function: *matcher_run
    454  100.0%          Stub: js_to_wasm:iii:i
    441   97.1%            LazyCompile: *<anonymous> /home/gripsou/Documents/projects/fast-match/node/wasm.js:9:49
     12    2.6%            LazyCompile: *run /home/gripsou/Documents/projects/fast-match/pkg/fast_match.js:122:8

    426    1.5%  v8::Object::SetPrototype(v8::Local<v8::Context>, v8::Local<v8::Value>)
    426  100.0%    LazyCompile: *module.exports.__wbindgen_string_new /home/gripsou/Documents/projects/fast-match/pkg/fast_match.js:135:48
    426  100.0%      Function: *fast_match::Matcher::run::hdc325dfd51ff7151
    426  100.0%        Function: *matcher_run
    426  100.0%          Stub: js_to_wasm:iii:i
    418   98.1%            LazyCompile: *<anonymous> /home/gripsou/Documents/projects/fast-match/node/wasm.js:9:49
      8    1.9%            LazyCompile: *run /home/gripsou/Documents/projects/fast-match/pkg/fast_match.js:122:8

    360    1.3%  __pthread_mutex_unlock_usercnt
    340   94.4%    LazyCompile: *module.exports.__wbindgen_string_new /home/gripsou/Documents/projects/fast-match/pkg/fast_match.js:135:48
    340  100.0%      Function: *fast_match::Matcher::run::hdc325dfd51ff7151
    340  100.0%        Function: *matcher_run
    340  100.0%          Stub: js_to_wasm:iii:i
    326   95.9%            LazyCompile: *<anonymous> /home/gripsou/Documents/projects/fast-match/node/wasm.js:9:49
     13    3.8%            LazyCompile: *run /home/gripsou/Documents/projects/fast-match/pkg/fast_match.js:122:8
     10    2.8%    LazyCompile: *<anonymous> /home/gripsou/Documents/projects/fast-match/node/wasm.js:9:49
     10  100.0%      LazyCompile: ~readFileAfterClose internal/fs/read_file_context.js:39:28

    349    1.2%  node::Buffer::Copy(node::Environment*, char const*, unsigned long)
    349  100.0%    LazyCompile: *module.exports.__wbindgen_string_new /home/gripsou/Documents/projects/fast-match/pkg/fast_match.js:135:48
    349  100.0%      Function: *fast_match::Matcher::run::hdc325dfd51ff7151
    349  100.0%        Function: *matcher_run
    349  100.0%          Stub: js_to_wasm:iii:i
    336   96.3%            LazyCompile: *<anonymous> /home/gripsou/Documents/projects/fast-match/node/wasm.js:9:49
     13    3.7%            LazyCompile: *run /home/gripsou/Documents/projects/fast-match/pkg/fast_match.js:122:8

    319    1.1%  v8::ArrayBuffer::GetContents()
    312   97.8%    LazyCompile: *module.exports.__wbindgen_string_new /home/gripsou/Documents/projects/fast-match/pkg/fast_match.js:135:48
    312  100.0%      Function: *fast_match::Matcher::run::hdc325dfd51ff7151
    312  100.0%        Function: *matcher_run
    312  100.0%          Stub: js_to_wasm:iii:i
    292   93.6%            LazyCompile: *<anonymous> /home/gripsou/Documents/projects/fast-match/node/wasm.js:9:49
     20    6.4%            LazyCompile: *run /home/gripsou/Documents/projects/fast-match/pkg/fast_match.js:122:8
      6    1.9%    LazyCompile: *<anonymous> /home/gripsou/Documents/projects/fast-match/node/wasm.js:9:49
      6  100.0%      LazyCompile: ~readFileAfterClose internal/fs/read_file_context.js:39:28

